"Lat","Lon","Year","Month","Decimal.year","Age.months","SST_ERA5"
NA,NA,1968,9,1968.66666666667,-224,27.54
NA,NA,1968,10,1968.75,-225,28.1
NA,NA,1968,11,1968.83333333333,-226,26.87
NA,NA,1968,12,1968.91666666667,-227,25.35
NA,NA,1969,1,1969,-228,23.58
NA,NA,1969,2,1969.08333333333,-229,23.16
NA,NA,1969,3,1969.16666666667,-230,24.67
NA,NA,1969,4,1969.25,-231,26.98
NA,NA,1969,5,1969.33333333333,-232,28.47
NA,NA,1969,6,1969.41666666667,-233,29.35
NA,NA,1969,7,1969.5,-234,28.63
NA,NA,1969,8,1969.58333333333,-235,27.36
NA,NA,1969,9,1969.66666666667,-236,27.44
NA,NA,1969,10,1969.75,-237,27.93
NA,NA,1969,11,1969.83333333333,-238,27.52
NA,NA,1969,12,1969.91666666667,-239,25.78
NA,NA,1970,1,1970,-240,24.6
NA,NA,1970,2,1970.08333333333,-241,24.12
NA,NA,1970,3,1970.16666666667,-242,24.89
NA,NA,1970,4,1970.25,-243,27.19
NA,NA,1970,5,1970.33333333333,-244,28.75
NA,NA,1970,6,1970.41666666667,-245,29.45
NA,NA,1970,7,1970.5,-246,28.86
NA,NA,1970,8,1970.58333333333,-247,27.94
NA,NA,1970,9,1970.66666666667,-248,27.23
NA,NA,1970,10,1970.75,-249,27.99
NA,NA,1970,11,1970.83333333333,-250,26.87
NA,NA,1970,12,1970.91666666667,-251,25.37
NA,NA,1971,1,1971,-252,23.86
NA,NA,1971,2,1971.08333333333,-253,23.43
NA,NA,1971,3,1971.16666666667,-254,24.67
NA,NA,1971,4,1971.25,-255,26.98
NA,NA,1971,5,1971.33333333333,-256,28.32
NA,NA,1971,6,1971.41666666667,-257,28.69
NA,NA,1971,7,1971.5,-258,28.25
NA,NA,1971,8,1971.58333333333,-259,27.56
NA,NA,1971,9,1971.66666666667,-260,27.12
NA,NA,1971,10,1971.75,-261,27.31
NA,NA,1971,11,1971.83333333333,-262,26.4
NA,NA,1971,12,1971.91666666667,-263,25.3
NA,NA,1972,1,1972,-264,24.26
NA,NA,1972,2,1972.08333333333,-265,23.11
NA,NA,1972,3,1972.16666666667,-266,24.24
NA,NA,1972,4,1972.25,-267,25.91
NA,NA,1972,5,1972.33333333333,-268,27.81
NA,NA,1972,6,1972.41666666667,-269,29.41
NA,NA,1972,7,1972.5,-270,28.84
NA,NA,1972,8,1972.58333333333,-271,27.82
NA,NA,1972,9,1972.66666666667,-272,27.98
NA,NA,1972,10,1972.75,-273,27.93
NA,NA,1972,11,1972.83333333333,-274,26.93
NA,NA,1972,12,1972.91666666667,-275,25.51
NA,NA,1973,1,1973,-276,23.35
NA,NA,1973,2,1973.08333333333,-277,23.2
NA,NA,1973,3,1973.16666666667,-278,24.23
NA,NA,1973,4,1973.25,-279,26.67
NA,NA,1973,5,1973.33333333333,-280,28.56
NA,NA,1973,6,1973.41666666667,-281,29.17
NA,NA,1973,7,1973.5,-282,28.6
NA,NA,1973,8,1973.58333333333,-283,27.73
NA,NA,1973,9,1973.66666666667,-284,27.1
NA,NA,1973,10,1973.75,-285,27.79
NA,NA,1973,11,1973.83333333333,-286,26.6
NA,NA,1973,12,1973.91666666667,-287,25.13
NA,NA,1974,1,1974,-288,23.73
NA,NA,1974,2,1974.08333333333,-289,23.4
NA,NA,1974,3,1974.16666666667,-290,24.8
NA,NA,1974,4,1974.25,-291,26.56
NA,NA,1974,5,1974.33333333333,-292,28.11
NA,NA,1974,6,1974.41666666667,-293,28.97
NA,NA,1974,7,1974.5,-294,28.67
NA,NA,1974,8,1974.58333333333,-295,27.56
NA,NA,1974,9,1974.66666666667,-296,27.29
NA,NA,1974,10,1974.75,-297,27.7
NA,NA,1974,11,1974.83333333333,-298,26.51
NA,NA,1974,12,1974.91666666667,-299,24.94
NA,NA,1975,1,1975,-300,23.07
NA,NA,1975,2,1975.08333333333,-301,23.03
NA,NA,1975,3,1975.16666666667,-302,23.74
NA,NA,1975,4,1975.25,-303,25.06
NA,NA,1975,5,1975.33333333333,-304,27.79
NA,NA,1975,6,1975.41666666667,-305,28.2
NA,NA,1975,7,1975.5,-306,28.23
NA,NA,1975,8,1975.58333333333,-307,27.91
NA,NA,1975,9,1975.66666666667,-308,27.42
NA,NA,1975,10,1975.75,-309,27.39
NA,NA,1975,11,1975.83333333333,-310,26.06
NA,NA,1975,12,1975.91666666667,-311,24.74
NA,NA,1976,1,1976,-312,23.88
NA,NA,1976,2,1976.08333333333,-313,23.7
NA,NA,1976,3,1976.16666666667,-314,24.34
NA,NA,1976,4,1976.25,-315,26.06
NA,NA,1976,5,1976.33333333333,-316,27.9
NA,NA,1976,6,1976.41666666667,-317,28.95
NA,NA,1976,7,1976.5,-318,29.08
NA,NA,1976,8,1976.58333333333,-319,27.31
NA,NA,1976,9,1976.66666666667,-320,27.47
NA,NA,1976,10,1976.75,-321,28.02
NA,NA,1976,11,1976.83333333333,-322,27.27
NA,NA,1976,12,1976.91666666667,-323,25.54
NA,NA,1977,1,1977,-324,24.24
NA,NA,1977,2,1977.08333333333,-325,23.8
NA,NA,1977,3,1977.16666666667,-326,25.43
NA,NA,1977,4,1977.25,-327,27.26
NA,NA,1977,5,1977.33333333333,-328,28.59
NA,NA,1977,6,1977.41666666667,-329,28.91
NA,NA,1977,7,1977.5,-330,28.46
NA,NA,1977,8,1977.58333333333,-331,27.49
NA,NA,1977,9,1977.66666666667,-332,27.79
NA,NA,1977,10,1977.75,-333,28.68
NA,NA,1977,11,1977.83333333333,-334,27.78
NA,NA,1977,12,1977.91666666667,-335,25.95
NA,NA,1978,1,1978,-336,24.61
NA,NA,1978,2,1978.08333333333,-337,23.56
NA,NA,1978,3,1978.16666666667,-338,24.17
NA,NA,1978,4,1978.25,-339,26.5
NA,NA,1978,5,1978.33333333333,-340,28.53
NA,NA,1978,6,1978.41666666667,-341,29.19
NA,NA,1978,7,1978.5,-342,28.59
NA,NA,1978,8,1978.58333333333,-343,27.1
NA,NA,1978,9,1978.66666666667,-344,27.27
NA,NA,1978,10,1978.75,-345,28.06
NA,NA,1978,11,1978.83333333333,-346,26.59
NA,NA,1978,12,1978.91666666667,-347,25.07
NA,NA,1979,1,1979,-348,23.79
NA,NA,1979,2,1979.08333333333,-349,23.33
NA,NA,1979,3,1979.16666666667,-350,24.18
NA,NA,1979,4,1979.25,-351,26.35
NA,NA,1979,5,1979.33333333333,-352,28.02
NA,NA,1979,6,1979.41666666667,-353,29.4
NA,NA,1979,7,1979.5,-354,28.59
NA,NA,1979,8,1979.58333333333,-355,27.31
NA,NA,1979,9,1979.66666666667,-356,27.56
NA,NA,1979,10,1979.75,-357,28.13
NA,NA,1979,11,1979.83333333333,-358,27.82
NA,NA,1979,12,1979.91666666667,-359,25.97
NA,NA,1980,1,1980,-360,24.27
NA,NA,1980,2,1980.08333333333,-361,23.64
NA,NA,1980,3,1980.16666666667,-362,24.87
NA,NA,1980,4,1980.25,-363,27.24
NA,NA,1980,5,1980.33333333333,-364,29.01
NA,NA,1980,6,1980.41666666667,-365,29.88
NA,NA,1980,7,1980.5,-366,28.63
NA,NA,1980,8,1980.58333333333,-367,27.67
NA,NA,1980,9,1980.66666666667,-368,27.72
NA,NA,1980,10,1980.75,-369,28.52
NA,NA,1980,11,1980.83333333333,-370,27.04
NA,NA,1980,12,1980.91666666667,-371,25.29
NA,NA,1981,1,1981,-372,23.92
NA,NA,1981,2,1981.08333333333,-373,23.81
NA,NA,1981,3,1981.16666666667,-374,25.19
NA,NA,1981,4,1981.25,-375,26.8
NA,NA,1981,5,1981.33333333333,-376,28.55
NA,NA,1981,6,1981.41666666667,-377,29.38
NA,NA,1981,7,1981.5,-378,28.74
NA,NA,1981,8,1981.58333333333,-379,27.4
NA,NA,1981,9,1981.66666666667,-380,27.88
NA,NA,1981,10,1981.75,-381,28.22
NA,NA,1981,11,1981.83333333333,-382,26.29
NA,NA,1981,12,1981.91666666667,-383,24.67
NA,NA,1982,1,1982,-384,23.92
NA,NA,1982,2,1982.08333333333,-385,23.57
NA,NA,1982,3,1982.16666666667,-386,24.09
NA,NA,1982,4,1982.25,-387,26.24
NA,NA,1982,5,1982.33333333333,-388,27.94
NA,NA,1982,6,1982.41666666667,-389,29.51
NA,NA,1982,7,1982.5,-390,29.18
NA,NA,1982,8,1982.58333333333,-391,27.89
NA,NA,1982,9,1982.66666666667,-392,28.02
NA,NA,1982,10,1982.75,-393,28.83
NA,NA,1982,11,1982.83333333333,-394,26.83
NA,NA,1982,12,1982.91666666667,-395,25.13
NA,NA,1983,1,1983,-396,23.87
NA,NA,1983,2,1983.08333333333,-397,22.77
NA,NA,1983,3,1983.16666666667,-398,23.75
NA,NA,1983,4,1983.25,-399,25.15
NA,NA,1983,5,1983.33333333333,-400,27.78
NA,NA,1983,6,1983.41666666667,-401,29.23
NA,NA,1983,7,1983.5,-402,28.97
NA,NA,1983,8,1983.58333333333,-403,27.82
NA,NA,1983,9,1983.66666666667,-404,28.13
NA,NA,1983,10,1983.75,-405,28.13
NA,NA,1983,11,1983.83333333333,-406,26.74
NA,NA,1983,12,1983.91666666667,-407,25.14
NA,NA,1984,1,1984,-408,23.23
NA,NA,1984,2,1984.08333333333,-409,22.62
NA,NA,1984,3,1984.16666666667,-410,24.52
NA,NA,1984,4,1984.25,-411,27.16
NA,NA,1984,5,1984.33333333333,-412,28.47
NA,NA,1984,6,1984.41666666667,-413,28.86
NA,NA,1984,7,1984.5,-414,27.87
NA,NA,1984,8,1984.58333333333,-415,27.41
NA,NA,1984,9,1984.66666666667,-416,26.74
NA,NA,1984,10,1984.75,-417,27.31
NA,NA,1984,11,1984.83333333333,-418,26.37
NA,NA,1984,12,1984.91666666667,-419,24.93
NA,NA,1985,1,1985,-420,23.52
NA,NA,1985,2,1985.08333333333,-421,23.5
NA,NA,1985,3,1985.16666666667,-422,24.73
NA,NA,1985,4,1985.25,-423,26.62
NA,NA,1985,5,1985.33333333333,-424,28.21
NA,NA,1985,6,1985.41666666667,-425,29.21
NA,NA,1985,7,1985.5,-426,27.89
NA,NA,1985,8,1985.58333333333,-427,27.07
NA,NA,1985,9,1985.66666666667,-428,27.56
NA,NA,1985,10,1985.75,-429,27.74
NA,NA,1985,11,1985.83333333333,-430,26.55
NA,NA,1985,12,1985.91666666667,-431,25.13
NA,NA,1986,1,1986,-432,23.71
NA,NA,1986,2,1986.08333333333,-433,23.46
NA,NA,1986,3,1986.16666666667,-434,24.79
NA,NA,1986,4,1986.25,-435,26.57
NA,NA,1986,5,1986.33333333333,-436,28.64
NA,NA,1986,6,1986.41666666667,-437,29.69
NA,NA,1986,7,1986.5,-438,28.6
NA,NA,1986,8,1986.58333333333,-439,27.24
NA,NA,1986,9,1986.66666666667,-440,27.35
NA,NA,1986,10,1986.75,-441,27.41
NA,NA,1986,11,1986.83333333333,-442,26.88
NA,NA,1986,12,1986.91666666667,-443,24.85
NA,NA,1987,1,1987,-444,23.37
NA,NA,1987,2,1987.08333333333,-445,23.59
NA,NA,1987,3,1987.16666666667,-446,24.82
NA,NA,1987,4,1987.25,-447,26.44
NA,NA,1987,5,1987.33333333333,-448,28.77
NA,NA,1987,6,1987.41666666667,-449,29.62
NA,NA,1987,7,1987.5,-450,29.38
NA,NA,1987,8,1987.58333333333,-451,28.21
NA,NA,1987,9,1987.66666666667,-452,28.17
NA,NA,1987,10,1987.75,-453,28.48
NA,NA,1987,11,1987.83333333333,-454,26.98
NA,NA,1987,12,1987.91666666667,-455,25.76
NA,NA,1988,1,1988,-456,24.93
NA,NA,1988,2,1988.08333333333,-457,24.4
NA,NA,1988,3,1988.16666666667,-458,25.17
NA,NA,1988,4,1988.25,-459,27.16
NA,NA,1988,5,1988.33333333333,-460,28.82
NA,NA,1988,6,1988.41666666667,-461,29.54
NA,NA,1988,7,1988.5,-462,29.41
NA,NA,1988,8,1988.58333333333,-463,28.39
NA,NA,1988,9,1988.66666666667,-464,28.6
NA,NA,1988,10,1988.75,-465,28.25
NA,NA,1988,11,1988.83333333333,-466,27.76
NA,NA,1988,12,1988.91666666667,-467,26.09
NA,NA,1989,1,1989,-468,23.97
NA,NA,1989,2,1989.08333333333,-469,23.83
NA,NA,1989,3,1989.16666666667,-470,24.54
NA,NA,1989,4,1989.25,-471,26.15
NA,NA,1989,5,1989.33333333333,-472,28.05
NA,NA,1989,6,1989.41666666667,-473,29.44
NA,NA,1989,7,1989.5,-474,28.49
NA,NA,1989,8,1989.58333333333,-475,27.56
NA,NA,1989,9,1989.66666666667,-476,27.51
NA,NA,1989,10,1989.75,-477,28.15
NA,NA,1989,11,1989.83333333333,-478,27.41
NA,NA,1989,12,1989.91666666667,-479,25.76
NA,NA,1990,1,1990,-480,23.95
NA,NA,1990,2,1990.08333333333,-481,24.16
NA,NA,1990,3,1990.16666666667,-482,24.83
NA,NA,1990,4,1990.25,-483,26.02
NA,NA,1990,5,1990.33333333333,-484,28.85
NA,NA,1990,6,1990.41666666667,-485,29.36
NA,NA,1990,7,1990.5,-486,28.25
NA,NA,1990,8,1990.58333333333,-487,27.67
NA,NA,1990,9,1990.66666666667,-488,27.77
NA,NA,1990,10,1990.75,-489,28.08
NA,NA,1990,11,1990.83333333333,-490,27.05
NA,NA,1990,12,1990.91666666667,-491,25.64
NA,NA,1991,1,1991,-492,23.91
NA,NA,1991,2,1991.08333333333,-493,23.15
NA,NA,1991,3,1991.16666666667,-494,24.49
NA,NA,1991,4,1991.25,-495,26.72
NA,NA,1991,5,1991.33333333333,-496,27.89
NA,NA,1991,6,1991.41666666667,-497,28.89
NA,NA,1991,7,1991.5,-498,28.17
NA,NA,1991,8,1991.58333333333,-499,27.18
NA,NA,1991,9,1991.66666666667,-500,27.11
NA,NA,1991,10,1991.75,-501,27.66
NA,NA,1991,11,1991.83333333333,-502,26.61
NA,NA,1991,12,1991.91666666667,-503,24.94
NA,NA,1992,1,1992,-504,23.69
NA,NA,1992,2,1992.08333333333,-505,23.64
NA,NA,1992,3,1992.16666666667,-506,24.38
NA,NA,1992,4,1992.25,-507,25.54
NA,NA,1992,5,1992.33333333333,-508,28.26
NA,NA,1992,6,1992.41666666667,-509,29.66
NA,NA,1992,7,1992.5,-510,28.86
NA,NA,1992,8,1992.58333333333,-511,28.29
NA,NA,1992,9,1992.66666666667,-512,27.98
NA,NA,1992,10,1992.75,-513,28.24
NA,NA,1992,11,1992.83333333333,-514,27.38
NA,NA,1992,12,1992.91666666667,-515,25.78
NA,NA,1993,1,1993,-516,24.48
NA,NA,1993,2,1993.08333333333,-517,24.09
NA,NA,1993,3,1993.16666666667,-518,24.42
NA,NA,1993,4,1993.25,-519,26.52
NA,NA,1993,5,1993.33333333333,-520,28.58
NA,NA,1993,6,1993.41666666667,-521,29.66
NA,NA,1993,7,1993.5,-522,29.43
NA,NA,1993,8,1993.58333333333,-523,28.4
NA,NA,1993,9,1993.66666666667,-524,27.97
NA,NA,1993,10,1993.75,-525,27.94
NA,NA,1993,11,1993.83333333333,-526,26.82
NA,NA,1993,12,1993.91666666667,-527,25.64
NA,NA,1994,1,1994,-528,24.62
NA,NA,1994,2,1994.08333333333,-529,23.92
NA,NA,1994,3,1994.16666666667,-530,25.06
NA,NA,1994,4,1994.25,-531,27.14
NA,NA,1994,5,1994.33333333333,-532,28.76
NA,NA,1994,6,1994.41666666667,-533,29.53
NA,NA,1994,7,1994.5,-534,28.56
NA,NA,1994,8,1994.58333333333,-535,27.62
NA,NA,1994,9,1994.66666666667,-536,27.79
NA,NA,1994,10,1994.75,-537,28.24
NA,NA,1994,11,1994.83333333333,-538,27.58
NA,NA,1994,12,1994.91666666667,-539,25.65
NA,NA,1995,1,1995,-540,23.63
NA,NA,1995,2,1995.08333333333,-541,24.17
NA,NA,1995,3,1995.16666666667,-542,24.42
NA,NA,1995,4,1995.25,-543,26.32
NA,NA,1995,5,1995.33333333333,-544,28.06
NA,NA,1995,6,1995.41666666667,-545,29.93
NA,NA,1995,7,1995.5,-546,28.43
NA,NA,1995,8,1995.58333333333,-547,28.11
NA,NA,1995,9,1995.66666666667,-548,28.25
NA,NA,1995,10,1995.75,-549,28.16
NA,NA,1995,11,1995.83333333333,-550,26.87
NA,NA,1995,12,1995.91666666667,-551,25.38
NA,NA,1996,1,1996,-552,23.92
NA,NA,1996,2,1996.08333333333,-553,23.6
NA,NA,1996,3,1996.16666666667,-554,24.73
NA,NA,1996,4,1996.25,-555,26.85
NA,NA,1996,5,1996.33333333333,-556,28.37
NA,NA,1996,6,1996.41666666667,-557,29.58
NA,NA,1996,7,1996.5,-558,28.28
NA,NA,1996,8,1996.58333333333,-559,26.91
NA,NA,1996,9,1996.66666666667,-560,27.29
NA,NA,1996,10,1996.75,-561,27.32
NA,NA,1996,11,1996.83333333333,-562,26.1
NA,NA,1996,12,1996.91666666667,-563,24.55
NA,NA,1997,1,1997,-564,23.54
NA,NA,1997,2,1997.08333333333,-565,23.27
NA,NA,1997,3,1997.16666666667,-566,24.52
NA,NA,1997,4,1997.25,-567,26.24
NA,NA,1997,5,1997.33333333333,-568,27.96
NA,NA,1997,6,1997.41666666667,-569,29.76
NA,NA,1997,7,1997.5,-570,29.07
NA,NA,1997,8,1997.58333333333,-571,28.01
NA,NA,1997,9,1997.66666666667,-572,28.1
NA,NA,1997,10,1997.75,-573,28.63
NA,NA,1997,11,1997.83333333333,-574,27.47
NA,NA,1997,12,1997.91666666667,-575,26
NA,NA,1998,1,1998,-576,24.46
NA,NA,1998,2,1998.08333333333,-577,23.95
NA,NA,1998,3,1998.16666666667,-578,24.51
NA,NA,1998,4,1998.25,-579,27.01
NA,NA,1998,5,1998.33333333333,-580,28.93
NA,NA,1998,6,1998.41666666667,-581,29.92
NA,NA,1998,7,1998.5,-582,29.04
NA,NA,1998,8,1998.58333333333,-583,28.72
NA,NA,1998,9,1998.66666666667,-584,28.59
NA,NA,1998,10,1998.75,-585,28.12
NA,NA,1998,11,1998.83333333333,-586,27.09
NA,NA,1998,12,1998.91666666667,-587,26.06
NA,NA,1999,1,1999,-588,24.36
NA,NA,1999,2,1999.08333333333,-589,23.67
NA,NA,1999,3,1999.16666666667,-590,25.29
NA,NA,1999,4,1999.25,-591,26.85
NA,NA,1999,5,1999.33333333333,-592,28.56
NA,NA,1999,6,1999.41666666667,-593,29.74
NA,NA,1999,7,1999.5,-594,28.88
NA,NA,1999,8,1999.58333333333,-595,27.53
NA,NA,1999,9,1999.66666666667,-596,27.64
NA,NA,1999,10,1999.75,-597,28.41
NA,NA,1999,11,1999.83333333333,-598,27.19
NA,NA,1999,12,1999.91666666667,-599,25.56
NA,NA,2000,1,2000,-600,24.22
NA,NA,2000,2,2000.08333333333,-601,23.5
NA,NA,2000,3,2000.16666666667,-602,24.49
NA,NA,2000,4,2000.25,-603,26.69
NA,NA,2000,5,2000.33333333333,-604,28.71
NA,NA,2000,6,2000.41666666667,-605,29.61
NA,NA,2000,7,2000.5,-606,28.65
NA,NA,2000,8,2000.58333333333,-607,27.71
NA,NA,2000,9,2000.66666666667,-608,27.72
NA,NA,2000,10,2000.75,-609,28.79
NA,NA,2000,11,2000.83333333333,-610,27.47
NA,NA,2000,12,2000.91666666667,-611,25.5
NA,NA,2001,1,2001,-612,23.86
NA,NA,2001,2,2001.08333333333,-613,23.96
NA,NA,2001,3,2001.16666666667,-614,24.92
NA,NA,2001,4,2001.25,-615,26.35
NA,NA,2001,5,2001.33333333333,-616,28.69
NA,NA,2001,6,2001.41666666667,-617,29.42
NA,NA,2001,7,2001.5,-618,28.68
NA,NA,2001,8,2001.58333333333,-619,28.21
NA,NA,2001,9,2001.66666666667,-620,28.09
NA,NA,2001,10,2001.75,-621,28.55
NA,NA,2001,11,2001.83333333333,-622,27.82
NA,NA,2001,12,2001.91666666667,-623,26.64
NA,NA,2002,1,2002,-624,24.72
NA,NA,2002,2,2002.08333333333,-625,23.91
NA,NA,2002,3,2002.16666666667,-626,25.15
NA,NA,2002,4,2002.25,-627,27.04
NA,NA,2002,5,2002.33333333333,-628,29.05
NA,NA,2002,6,2002.41666666667,-629,29.67
NA,NA,2002,7,2002.5,-630,28.58
NA,NA,2002,8,2002.58333333333,-631,27.75
NA,NA,2002,9,2002.66666666667,-632,27.34
NA,NA,2002,10,2002.75,-633,28.32
NA,NA,2002,11,2002.83333333333,-634,27.4
NA,NA,2002,12,2002.91666666667,-635,25.67
NA,NA,2003,1,2003,-636,23.86
NA,NA,2003,2,2003.08333333333,-637,24.09
NA,NA,2003,3,2003.16666666667,-638,25.1
NA,NA,2003,4,2003.25,-639,26.97
NA,NA,2003,5,2003.33333333333,-640,29.16
NA,NA,2003,6,2003.41666666667,-641,30.35
NA,NA,2003,7,2003.5,-642,29.56
NA,NA,2003,8,2003.58333333333,-643,28.67
NA,NA,2003,9,2003.66666666667,-644,27.89
NA,NA,2003,10,2003.75,-645,28.04
NA,NA,2003,11,2003.83333333333,-646,27.3
NA,NA,2003,12,2003.91666666667,-647,25.38
NA,NA,2004,1,2004,-648,23.76
NA,NA,2004,2,2004.08333333333,-649,23.72
NA,NA,2004,3,2004.16666666667,-650,25.41
NA,NA,2004,4,2004.25,-651,26.87
NA,NA,2004,5,2004.33333333333,-652,28.69
NA,NA,2004,6,2004.41666666667,-653,29.2
NA,NA,2004,7,2004.5,-654,28.62
NA,NA,2004,8,2004.58333333333,-655,28.21
NA,NA,2004,9,2004.66666666667,-656,28.12
NA,NA,2004,10,2004.75,-657,27.79
NA,NA,2004,11,2004.83333333333,-658,27.28
NA,NA,2004,12,2004.91666666667,-659,25.97
NA,NA,2005,1,2005,-660,24.28
NA,NA,2005,2,2005.08333333333,-661,23.69
NA,NA,2005,3,2005.16666666667,-662,24.51
NA,NA,2005,4,2005.25,-663,26.65
NA,NA,2005,5,2005.33333333333,-664,29.07
NA,NA,2005,6,2005.41666666667,-665,30.14
NA,NA,2005,7,2005.5,-666,29.22
NA,NA,2005,8,2005.58333333333,-667,27.53
NA,NA,2005,9,2005.66666666667,-668,27.59
NA,NA,2005,10,2005.75,-669,28.18
NA,NA,2005,11,2005.83333333333,-670,27.25
NA,NA,2005,12,2005.91666666667,-671,25.21
NA,NA,2006,1,2006,-672,23.87
NA,NA,2006,2,2006.08333333333,-673,24.23
NA,NA,2006,3,2006.16666666667,-674,25.03
NA,NA,2006,4,2006.25,-675,26.97
NA,NA,2006,5,2006.33333333333,-676,28.6
NA,NA,2006,6,2006.41666666667,-677,29.65
NA,NA,2006,7,2006.5,-678,29.22
NA,NA,2006,8,2006.58333333333,-679,27.96
NA,NA,2006,9,2006.66666666667,-680,27.84
NA,NA,2006,10,2006.75,-681,28.75
NA,NA,2006,11,2006.83333333333,-682,27.85
NA,NA,2006,12,2006.91666666667,-683,25.2
NA,NA,2007,1,2007,-684,24.41
NA,NA,2007,2,2007.08333333333,-685,24.26
NA,NA,2007,3,2007.16666666667,-686,25.07
NA,NA,2007,4,2007.25,-687,27.17
NA,NA,2007,5,2007.33333333333,-688,29.16
NA,NA,2007,6,2007.41666666667,-689,29.72
NA,NA,2007,7,2007.5,-690,29.34
NA,NA,2007,8,2007.58333333333,-691,28.71
NA,NA,2007,9,2007.66666666667,-692,28.39
NA,NA,2007,10,2007.75,-693,28.4
NA,NA,2007,11,2007.83333333333,-694,27.44
NA,NA,2007,12,2007.91666666667,-695,25.81
NA,NA,2008,1,2008,-696,23.82
NA,NA,2008,2,2008.08333333333,-697,23.01
NA,NA,2008,3,2008.16666666667,-698,24.99
NA,NA,2008,4,2008.25,-699,26.74
NA,NA,2008,5,2008.33333333333,-700,29.09
NA,NA,2008,6,2008.41666666667,-701,29.67
NA,NA,2008,7,2008.5,-702,29
NA,NA,2008,8,2008.58333333333,-703,27.93
NA,NA,2008,9,2008.66666666667,-704,27.73
NA,NA,2008,10,2008.75,-705,28.14
NA,NA,2008,11,2008.83333333333,-706,27.17
NA,NA,2008,12,2008.91666666667,-707,25.8
